expense_id,date,category,amount
ab3067d3-61e8-4795-bcfa-fadfdafffd0f,2024-08-03,Marketing,821.3
0fd4fcdc-ce97-4330-8521-24a309a40873,2025-05-25,Software,2173.28
7be0f162-5273-4009-b424-ac465e9eab30,2024-08-03,Software,666.68
f1124e08-14c0-424b-a77f-c631eb3acdc6,2024-09-03,Marketing,2292.24
a191768e-0cc1-4f4a-8b7c-51f563383497,2024-09-19,Software,4645.99
db0160b8-8860-409d-8633-8886f28a946e,2025-04-21,Marketing,2772.95
06e94aaf-55ed-46c7-b91d-878e56437b6e,2025-03-05,Salaries,4653.12
7afa7dc3-45b5-4fa7-92ad-7b99213b1dc6,2025-04-27,Infrastructure,4097.18
c405b109-3968-449a-8bef-e3147bb4f3ff,2024-07-20,Marketing,2733.24
a267e61c-c0dd-4559-a98c-a606df7e8ca4,2025-07-14,Marketing,2339.33
5c6a6edb-a418-4278-8068-a2f2426eafb9,2024-09-25,Salaries,851.12
48c2c5dc-e1c8-4fbd-9823-15474bbf44b1,2025-03-30,Software,4561.6
fed6595d-8c0f-4ea3-83e5-038acb37f43f,2025-01-16,Infrastructure,4031.1
bc87ee64-6da8-4fff-afa7-fbc9cbda3379,2025-02-13,Infrastructure,522.25
e18d19e0-ab30-459f-b590-39768635e7e2,2025-06-27,Marketing,3812.35
f5d7a572-b5e6-4297-93f5-500b52f56775,2025-02-28,Misc,446.52
4c156ec4-de33-44b4-ac09-4c8624dfcd13,2025-03-18,Infrastructure,2623.78
cd56f368-de80-4bf2-8bf4-2a9d3ebae568,2024-07-26,Misc,3355.59
8134edd8-ec50-44d2-9658-d34ad915f530,2024-08-12,Infrastructure,4832.98
149f0923-1b31-4e76-a5e7-1da935ef5e8a,2025-03-01,Infrastructure,120.71
57fa1b37-3f0a-49f6-9e73-913386e33a27,2025-02-24,Salaries,1765.71
535133bd-4b69-44d6-adfc-f2d19ff8b40e,2025-07-10,Infrastructure,2445.3
e1916381-0dfb-4716-8889-ec78c1725634,2025-03-07,Misc,3084.48
bc1e0866-96e6-4a53-a3d2-1603d57b79e6,2025-04-22,Salaries,4992.33
a171d4bd-0e2b-4006-a307-c9cdaa8fa138,2025-03-24,Misc,4167.42
0b0a54fa-3955-4f20-a6cd-1a9928c0d8a9,2025-04-30,Software,276.26
